commit 82e15b042e025b9e00ebe64bb6b798ab9eb9fa6d
Author: Vexis <vexis@project.com>
Date:   Wed Apr 1 12:15:08 2026 +0530

    Vexis v1.0 - AI Vehicle Health Scoring System

 .gitignore                               |   13 +
 README.md                                |   82 ++
 backend/.env.example                     |   13 +
 backend/Procfile                         |    1 +
 backend/app.py                           |  168 ++++
 backend/config.py                        |   65 ++
 backend/database.py                      |  150 ++++
 backend/ml/model_loader.py               |  258 ++++++
 backend/models_pkl/README.md             |    7 +
 backend/models_pkl/if_driving.pkl        |  Bin 0 -> 1825624 bytes
 backend/models_pkl/if_efficiency.pkl     |  Bin 0 -> 1588589 bytes
 backend/models_pkl/if_engine.pkl         |  Bin 0 -> 1578340 bytes
 backend/models_pkl/if_fuel.pkl           |  Bin 0 -> 1502155 bytes
 backend/models_pkl/if_thermal.pkl        |  Bin 0 -> 1853857 bytes
 backend/models_pkl/scaler_driving.pkl    |  Bin 0 -> 732 bytes
 backend/models_pkl/scaler_efficiency.pkl |  Bin 0 -> 668 bytes
 backend/models_pkl/scaler_engine.pkl     |  Bin 0 -> 673 bytes
 backend/models_pkl/scaler_fuel.pkl       |  Bin 0 -> 650 bytes
 backend/models_pkl/scaler_thermal.pkl    |  Bin 0 -> 649 bytes
 backend/obd_reader.py                    |  204 +++++
 backend/obd_simulator.py                 |   78 ++
 backend/pyrightconfig.json               |    6 +
 backend/requirements.txt                 |   18 +
 backend/routes/__init__.py               |    1 +
 backend/routes/auth.py                   |  349 ++++++++
 backend/routes/predict.py                |  291 ++++++
 backend/routes/reports.py                |  238 +++++
 backend/runtime.txt                      |    1 +
 backend/utils/__init__.py                |    1 +
 backend/utils/jwt_helper.py              |   52 ++
 backend/utils/mailer.py                  |  484 ++++++++++
 backend/utils/validators.py              |   66 ++
 frontend/css/dashboard.css               |  966 ++++++++++++++++++++
 frontend/css/global.css                  |  300 +++++++
 frontend/css/landing.css                 |  868 ++++++++++++++++++
 frontend/css/login.css                   |  533 +++++++++++
 frontend/dashboard.html                  |  235 +++++
 frontend/index.html                      |  445 +++++++++
 frontend/js/api.js                       |  271 ++++++
 frontend/js/auth.js                      |  325 +++++++
 frontend/js/dashboard.js                 | 1439 ++++++++++++++++++++++++++++++
 frontend/js/obd_serial.js                |  403 +++++++++
 frontend/js/sidebar.js                   |  241 +++++
 frontend/login.html                      |  268 ++++++
 frontend/reset-password.html             |  298 +++++++
 45 files changed, 9138 insertions(+)
